empathy,augmented_flag,rationales,first_rationale,longest_rationale
1,0,Why is that depressing?|,Why is that depressing?,Why is that depressing?
1,0,What does that mean in practice?|,What does that mean in practice?,What does that mean in practice?
0,0,,,
0,0,,,
1,0,What's up buddy|,What's up buddy,What's up buddy
1,0,Do you feel guilt or shame - what I mean by that is do you feel like you don't deserve that 1 day of feeling OK?|,Do you feel guilt or shame - what I mean by that is do you feel like you don't deserve that 1 day of feeling OK?,Do you feel guilt or shame - what I mean by that is do you feel like you don't deserve that 1 day of feeling OK?
1,0,What happened that brought you to this point?|,What happened that brought you to this point?,What happened that brought you to this point?
1,0,Why post this rubbish? Are you depressed? Do you think this trite advise means anything to those who are?|,Why post this rubbish? Are you depressed? Do you think this trite advise means anything to those who are?,Why post this rubbish? Are you depressed? Do you think this trite advise means anything to those who are?
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,Why?|,Why?,Why?
1,0,Why cant you get it treated?|,Why cant you get it treated?,Why cant you get it treated?
0,0,,,
1,0,Does your limp make you depressed or is there more?|,Does your limp make you depressed or is there more?,Does your limp make you depressed or is there more?
0,0,,,
1,0,"Hey, what's up?|","Hey, what's up?","Hey, what's up?"
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,What are some examples? Something that has happened lately? Anything specific?|,What are some examples? Something that has happened lately? Anything specific?,What are some examples? Something that has happened lately? Anything specific?
1,0,What kind of work does your firm do?|,What kind of work does your firm do?,What kind of work does your firm do?
1,0,Can you recall times of your old self when you were happy?|Was there a particular activity you did that made you happy?|Has there been a big life change between then and now?|,Can you recall times of your old self when you were happy?,Was there a particular activity you did that made you happy?
0,0,,,
1,0,Just wondering how your holding up?|,Just wondering how your holding up?,Just wondering how your holding up?
0,0,,,
1,0,Can you think of any goal that you have now (or one you can resurrect from the past) that you KNOW you'd feel great about completing?|,Can you think of any goal that you have now (or one you can resurrect from the past) that you KNOW you'd feel great about completing?,Can you think of any goal that you have now (or one you can resurrect from the past) that you KNOW you'd feel great about completing?
1,0,got you feeling like this? Can you describe?|,got you feeling like this? Can you describe?,got you feeling like this? Can you describe?
1,0,Can you just get one of those packages of pre-washed spinach and add those to your sandwiches as a start?|,Can you just get one of those packages of pre-washed spinach and add those to your sandwiches as a start?,Can you just get one of those packages of pre-washed spinach and add those to your sandwiches as a start?
0,0,,,
1,0,What did you write in your note?|,What did you write in your note?,What did you write in your note?
1,0,How long have you been dealing with depression?|,How long have you been dealing with depression?,How long have you been dealing with depression?
1,0,Can you reach out to any friends or loved ones?|,Can you reach out to any friends or loved ones?,Can you reach out to any friends or loved ones?
1,0,How do you know it was a lie?|Who complimented you and in what context?|,How do you know it was a lie?,Who complimented you and in what context?
1,0,WEL1 W4T I5 MAKING U DEPRESSED?|,WEL1 W4T I5 MAKING U DEPRESSED?,WEL1 W4T I5 MAKING U DEPRESSED?
1,0,is this something that you frequently deal with?|,is this something that you frequently deal with?,is this something that you frequently deal with?
1,0,what was his reaction?|,what was his reaction?,what was his reaction?
1,0,does this mean you're seeing someone already?|,does this mean you're seeing someone already?,does this mean you're seeing someone already?
0,0,,,
1,0,What's been hurting you lately?|,What's been hurting you lately?,What's been hurting you lately?
1,0,Are u boy or girl?|,Are u boy or girl?,Are u boy or girl?
0,0,,,
1,0,how old are you?|How long have you been feeling like this?|,how old are you?,How long have you been feeling like this?
0,0,,,
1,0,What currently feeling.|,What currently feeling.,What currently feeling.
0,0,,,
1,0,what add some things you like about yourself?|,what add some things you like about yourself?,what add some things you like about yourself?
0,0,,,
1,0,What kinda stuff are you into?|,What kinda stuff are you into?,What kinda stuff are you into?
1,0,Did you have constant depression and how bad was it?|Do you mean your bad days feel worse or do you mean you feel bad and good at the same time?|,Did you have constant depression and how bad was it?,Do you mean your bad days feel worse or do you mean you feel bad and good at the same time?
1,0,Yeah man you want to sleep and not wake up right?|,Yeah man you want to sleep and not wake up right?,Yeah man you want to sleep and not wake up right?
0,0,,,
1,0,You are in a difficult life situation and you seem to be a young guy. Does your family knows you are having a hard time in college?|,You are in a difficult life situation and you seem to be a young guy. Does your family knows you are having a hard time in college?,You are in a difficult life situation and you seem to be a young guy. Does your family knows you are having a hard time in college?
1,0,"What's happening, friend ?|","What's happening, friend ?","What's happening, friend ?"
0,0,,,
1,0,Why?|,Why?,Why?
1,0,What happened?|,What happened?,What happened?
0,0,,,
1,0,How are you gonna play the new cod if you're dead?|,How are you gonna play the new cod if you're dead?,How are you gonna play the new cod if you're dead?
0,0,,,
1,0,is this a neutral-positive perspective?|,is this a neutral-positive perspective?,is this a neutral-positive perspective?
1,0,how's your diet?|,how's your diet?,how's your diet?
0,0,,,
0,0,,,
1,0,have you felt this for a while or is this something you've thought up recently?|,have you felt this for a while or is this something you've thought up recently?,have you felt this for a while or is this something you've thought up recently?
1,0,What makes you a loser?|,What makes you a loser?,What makes you a loser?
1,0,Is it bc they have relationships and you don't?|,Is it bc they have relationships and you don't?,Is it bc they have relationships and you don't?
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,Are you on medication?|,Are you on medication?,Are you on medication?
1,0,What is your consciousness worth to you?|,What is your consciousness worth to you?,What is your consciousness worth to you?
0,0,,,
0,0,,,
1,0,Don't they have two numbers?|,Don't they have two numbers?,Don't they have two numbers?
1,0,On an unrelated note: you like penguins?|,On an unrelated note: you like penguins?,On an unrelated note: you like penguins?
1,0,what happened to your dog if i may ask?|,what happened to your dog if i may ask?,what happened to your dog if i may ask?
1,0,Where does self exile exist as I never found it|,Where does self exile exist as I never found it,Where does self exile exist as I never found it
1,0,What happened?|,What happened?,What happened?
1,0,what the fuck do I do?|,what the fuck do I do?,what the fuck do I do?
1,0,Are you gonna take the Prozac?|,Are you gonna take the Prozac?,Are you gonna take the Prozac?
1,0,Can you see a doctor or a psychiatrist?|,Can you see a doctor or a psychiatrist?,Can you see a doctor or a psychiatrist?
1,0,"If the life you're living isn't making you happy, it's not what you want, why don't you change it?|","If the life you're living isn't making you happy, it's not what you want, why don't you change it?","If the life you're living isn't making you happy, it's not what you want, why don't you change it?"
1,0,What makes you feel like this?|,What makes you feel like this?,What makes you feel like this?
1,0,Can I ask why you have depression?|,Can I ask why you have depression?,Can I ask why you have depression?
1,0,Tell us more about your predicament|,Tell us more about your predicament,Tell us more about your predicament
0,0,,,
0,0,,,
1,0,Anyway aren't we always pandering to each other?|,Anyway aren't we always pandering to each other?,Anyway aren't we always pandering to each other?
0,0,,,
1,0,Whats on your list?|,Whats on your list?,Whats on your list?
0,0,,,
1,0,Is there something enjoyable that you can get out of bed for?|,Is there something enjoyable that you can get out of bed for?,Is there something enjoyable that you can get out of bed for?
0,0,,,
1,0,You feel judged? Perhaps you haven't accomplish what you told them you would? Or why do you feel this way|,You feel judged? Perhaps you haven't accomplish what you told them you would? Or why do you feel this way,You feel judged? Perhaps you haven't accomplish what you told them you would? Or why do you feel this way
1,0,So what's the matter?|,So what's the matter?,So what's the matter?
1,0,What is something you can do that would feel healthy and bring you a sense of hope. Do you have a loving friend to reach out to? Do you have a pet you may be able to hang out with? A faith group that brings you peace? What's one thing you could do right now that would feel like a healthy step and would bring you some positive vibes.|,What is something you can do that would feel healthy and bring you a sense of hope. Do you have a loving friend to reach out to? Do you have a pet you may be able to hang out with? A faith group that brings you peace? What's one thing you could do right now that would feel like a healthy step and would bring you some positive vibes.,What is something you can do that would feel healthy and bring you a sense of hope. Do you have a loving friend to reach out to? Do you have a pet you may be able to hang out with? A faith group that brings you peace? What's one thing you could do right now that would feel like a healthy step and would bring you some positive vibes.
1,0,What's bothering you?|,What's bothering you?,What's bothering you?
1,0,What happened on Nov 28th?|,What happened on Nov 28th?,What happened on Nov 28th?
1,0,what is wrong what type if things are you fighting with your brain over?|,what is wrong what type if things are you fighting with your brain over?,what is wrong what type if things are you fighting with your brain over?
0,0,,,
1,0,Are you on disability at all?|,Are you on disability at all?,Are you on disability at all?
0,0,,,
1,0,Anyone in your life who can come over and help you clean your room?|,Anyone in your life who can come over and help you clean your room?,Anyone in your life who can come over and help you clean your room?
1,0,Had the same job for five years? Never taken a sick day? Just been consistently employed for 5 years? Or old enough to even have a five year work history?|,Had the same job for five years? Never taken a sick day? Just been consistently employed for 5 years? Or old enough to even have a five year work history?,Had the same job for five years? Never taken a sick day? Just been consistently employed for 5 years? Or old enough to even have a five year work history?
1,0,"Have you lost any weight? At least you're going in the right direction, right? Are you seeing a therapist? Are you seeing a psychiatrist?|","Have you lost any weight? At least you're going in the right direction, right? Are you seeing a therapist? Are you seeing a psychiatrist?","Have you lost any weight? At least you're going in the right direction, right? Are you seeing a therapist? Are you seeing a psychiatrist?"
0,0,,,
1,0,Have you looked into getting help?|,Have you looked into getting help?,Have you looked into getting help?
1,0,what you need?|,what you need?,what you need?
0,0,,,
0,0,,,
1,0,would you be moving to a new city or some where farther away?|,would you be moving to a new city or some where farther away?,would you be moving to a new city or some where farther away?
0,0,,,
1,0,Did he tell you? or can you just tell?|,Did he tell you? or can you just tell?,Did he tell you? or can you just tell?
1,0,Is anyone home you can talk to?|Has anything happened in your life recently?|,Is anyone home you can talk to?,Has anything happened in your life recently?
0,0,,,
0,0,,,
1,0,What responsibility?|Why is that a responsibility.|Did someone give it to you?|,What responsibility?,Why is that a responsibility.
1,0,what in the past has made you happy? What do you know about your basic dispositions and functions as a human?|,what in the past has made you happy? What do you know about your basic dispositions and functions as a human?,what in the past has made you happy? What do you know about your basic dispositions and functions as a human?
1,0,Do you have someone you can talk to?|,Do you have someone you can talk to?,Do you have someone you can talk to?
1,0,How so are you a burden?|,How so are you a burden?,How so are you a burden?
1,0,"Are you putting forth the sacrifice needed to change such?|Have you identified if you would sooner live a lie, or live a truth?|How many people have you met that make you feel better?|How many things in your life bring you outside the feeling of depression?|",Are you putting forth the sacrifice needed to change such?,How many things in your life bring you outside the feeling of depression?
1,0,Do you have any close friends you can trust?|,Do you have any close friends you can trust?,Do you have any close friends you can trust?
1,0,e accept the love wee think we deserve. why don't you think you're deserving?|,e accept the love wee think we deserve. why don't you think you're deserving?,e accept the love wee think we deserve. why don't you think you're deserving?
1,0,Can you tell anyone?|,Can you tell anyone?,Can you tell anyone?
0,0,,,
1,0,"Things used to be so simple, right?|","Things used to be so simple, right?","Things used to be so simple, right?"
1,0,why do you want to OD?|,why do you want to OD?,why do you want to OD?
1,0,What kind of connections do you want / need?|,What kind of connections do you want / need?,What kind of connections do you want / need?
0,0,,,
1,0,Aren't you proud about your kids|,Aren't you proud about your kids,Aren't you proud about your kids
0,0,,,
0,0,,,
1,0,Tell me what's going on.|,Tell me what's going on.,Tell me what's going on.
0,0,,,
0,0,,,
0,0,,,
1,0,"Is there something you are passionate about? Something (other than another person, as people are inconstant and often unreliable) that you are passionate about?|","Is there something you are passionate about? Something (other than another person, as people are inconstant and often unreliable) that you are passionate about?","Is there something you are passionate about? Something (other than another person, as people are inconstant and often unreliable) that you are passionate about?"
0,0,,,
1,0,Is depression real?|Can't depressed be|,Is depression real?,Is depression real?
1,0,What are three major pros and cons of each for you?|,What are three major pros and cons of each for you?,What are three major pros and cons of each for you?
0,0,,,
0,0,,,
0,0,,,
1,0,"Life / people have continuously treated you worse than shit, and you developed depression because of it ?|","Life / people have continuously treated you worse than shit, and you developed depression because of it ?","Life / people have continuously treated you worse than shit, and you developed depression because of it ?"
0,0,,,
1,0,"So I'm assuming you don't attend any support groups?? If not, why?|","So I'm assuming you don't attend any support groups?? If not, why?","So I'm assuming you don't attend any support groups?? If not, why?"
1,0,What help do you want|,What help do you want,What help do you want
0,0,,,
0,0,,,
0,0,,,
1,0,"What do you think death will be like, if I might ask?|","What do you think death will be like, if I might ask?","What do you think death will be like, if I might ask?"
0,0,,,
1,0,Don't you have any friends in school by the way?|,Don't you have any friends in school by the way?,Don't you have any friends in school by the way?
1,0,How will you fuck people over?|,How will you fuck people over?,How will you fuck people over?
1,0,how can you play sims when you're dead?|,how can you play sims when you're dead?,how can you play sims when you're dead?
0,0,,,
1,0,What happened today?|,What happened today?,What happened today?
0,0,,,
0,0,,,
0,0,,,
1,0,When did you notice you're feeling crappy again?|,When did you notice you're feeling crappy again?,When did you notice you're feeling crappy again?
0,0,,,
0,0,,,
1,0,What would you like to do?|,What would you like to do?,What would you like to do?
0,0,,,
1,0,Why?|,Why?,Why?
0,0,,,
0,0,,,
1,0,Why do you feel like you're unlovable?|,Why do you feel like you're unlovable?,Why do you feel like you're unlovable?
1,0,You hate yourself?|what do you hate?|,You hate yourself?,You hate yourself?
1,0,how did the relationship end|,how did the relationship end,how did the relationship end
0,0,,,
1,0,hey ! you tried seeing a specialist ?|,hey ! you tried seeing a specialist ?,hey ! you tried seeing a specialist ?
0,0,,,
1,0,Were you ever bullied? Do you have a circle of friends?|,Were you ever bullied? Do you have a circle of friends?,Were you ever bullied? Do you have a circle of friends?
0,0,,,
0,0,,,
1,0,Does you happiness rely on other people's behavior?|,Does you happiness rely on other people's behavior?,Does you happiness rely on other people's behavior?
1,0,Whats going on with you?|,Whats going on with you?,Whats going on with you?
1,0,Have you tried joining in and failed? I|,Have you tried joining in and failed? I,Have you tried joining in and failed? I
0,0,,,
0,0,,,
0,0,,,
1,0,Does anyone know about that demon?|,Does anyone know about that demon?,Does anyone know about that demon?
1,0,Why would you want to be depressed?|,Why would you want to be depressed?,Why would you want to be depressed?
0,0,,,
1,0,Maybe you can get the diploma mailed to one of the family members place of work?|,Maybe you can get the diploma mailed to one of the family members place of work?,Maybe you can get the diploma mailed to one of the family members place of work?
0,0,,,
1,0,If I may ask I imagine you still live with her and have to deal with this kind of garbage pretty often?|,If I may ask I imagine you still live with her and have to deal with this kind of garbage pretty often?,If I may ask I imagine you still live with her and have to deal with this kind of garbage pretty often?
1,0,What bad situation are you in?|,What bad situation are you in?,What bad situation are you in?
0,0,,,
1,0,Do you see a therapist?|,Do you see a therapist?,Do you see a therapist?
0,0,,,
0,0,,,
1,0,Is there anything in particular that's bothering you?|,Is there anything in particular that's bothering you?,Is there anything in particular that's bothering you?
1,0,Who hurted you?|What happened??|,Who hurted you?,Who hurted you?
1,0,So you sick af now or your liver is fucked or something?|,So you sick af now or your liver is fucked or something?,So you sick af now or your liver is fucked or something?
0,0,,,
0,0,,,
0,0,,,
1,0,How is in your head? I mean... what thoughts go through it?|,How is in your head? I mean... what thoughts go through it?,How is in your head? I mean... what thoughts go through it?
1,0,Are you also experiencing sadness?|,Are you also experiencing sadness?,Are you also experiencing sadness?
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,What exactly do you need help with?|,What exactly do you need help with?,What exactly do you need help with?
0,0,,,
1,0,do you have any close friends?|does it help you to at least talk about it?|,do you have any close friends?,does it help you to at least talk about it?
0,0,,,
0,0,,,
0,0,,,
1,0,Are you struggling with anything specific or life in general?|,Are you struggling with anything specific or life in general?,Are you struggling with anything specific or life in general?
0,0,,,
0,0,,,
0,0,,,
1,0,Do you have any passions?|what are you doing with schooling?|,Do you have any passions?,what are you doing with schooling?
1,0,What kind of exams do you have going on?|,What kind of exams do you have going on?,What kind of exams do you have going on?
1,0,"Wait, you got fired due your depression? Where are you from? Isn't depression classified as a medical condition like any other? Aren't you protected by law against such action?|","Wait, you got fired due your depression? Where are you from? Isn't depression classified as a medical condition like any other? Aren't you protected by law against such action?","Wait, you got fired due your depression? Where are you from? Isn't depression classified as a medical condition like any other? Aren't you protected by law against such action?"
1,0,Are you on any medications?|,Are you on any medications?,Are you on any medications?
1,0,Does there need to be a reason?|,Does there need to be a reason?,Does there need to be a reason?
1,0,Have you talked to them about not wanting their help?|,Have you talked to them about not wanting their help?,Have you talked to them about not wanting their help?
1,0,do you have medical training?|,do you have medical training?,do you have medical training?
1,0,immediately get scammed. How so?|,immediately get scammed. How so?,immediately get scammed. How so?
0,0,,,
1,0,What's making you want to?|,What's making you want to?,What's making you want to?
1,0,What have you tried in order to combat depression?|,What have you tried in order to combat depression?,What have you tried in order to combat depression?
1,0,Who are you?|Why do you need to die?|,Who are you?,Why do you need to die?
1,0,Are you able to find any jobs that you can train on?|,Are you able to find any jobs that you can train on?,Are you able to find any jobs that you can train on?
0,0,,,
1,0,Anyone in your life you could reach out to?|,Anyone in your life you could reach out to?,Anyone in your life you could reach out to?
1,0,What makes you not good enough? Not good enough for what?|,What makes you not good enough? Not good enough for what?,What makes you not good enough? Not good enough for what?
0,0,,,
1,0,"What are you studying? Do you feel like the material you are studying is hard, or is the volume of the work too much?|","What are you studying? Do you feel like the material you are studying is hard, or is the volume of the work too much?","What are you studying? Do you feel like the material you are studying is hard, or is the volume of the work too much?"
1,0,What have you been failing at?|,What have you been failing at?,What have you been failing at?
0,0,,,
0,0,,,
1,0,"Hey, is there something that's overwhelming you, or something that you are avoiding?|What is going on?|Why are you in bed?|","Hey, is there something that's overwhelming you, or something that you are avoiding?","Hey, is there something that's overwhelming you, or something that you are avoiding?"
1,0,Do you have a doctor who can look at trying something else?|,Do you have a doctor who can look at trying something else?,Do you have a doctor who can look at trying something else?
1,0,What sorts of things are bothering you?|,What sorts of things are bothering you?,What sorts of things are bothering you?
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,Would you rather have them pity you or not give a shit?|,Would you rather have them pity you or not give a shit?,Would you rather have them pity you or not give a shit?
0,0,,,
1,0,what do you have?|,what do you have?,what do you have?
0,0,,,
1,0,"May I ask, are you on antidepressants?|","May I ask, are you on antidepressants?","May I ask, are you on antidepressants?"
0,0,,,
1,0,What's the message.|,What's the message.,What's the message.
0,0,,,
1,0,What makes you say these things?|,What makes you say these things?,What makes you say these things?
1,0,Did you kill someone? Did you horribly abuse someone? Or is there a voice in your head just telling you that you don't deserve help?|,Did you kill someone? Did you horribly abuse someone? Or is there a voice in your head just telling you that you don't deserve help?,Did you kill someone? Did you horribly abuse someone? Or is there a voice in your head just telling you that you don't deserve help?
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
0,0,,,
1,0,Might wanna see a doc..|,Might wanna see a doc..,Might wanna see a doc..
0,0,,,
1,0,do you have any parents?|,do you have any parents?,do you have any parents?
0,0,,,
0,0,,,
0,0,,,
1,0,are you having withdrawal symptoms?|,are you having withdrawal symptoms?,are you having withdrawal symptoms?
0,0,,,
0,0,,,
